
> strength-save@1.0.0 prebuild
> npm run typecheck


> strength-save@1.0.0 typecheck
> tsc --noEmit -p tsconfig.app.json


> strength-save@1.0.0 build
> vite build

vite v6.4.3 building for production...
transforming...
✓ 3964 modules transformed.
rendering chunks...
[plugin vite:reporter] 
(!) /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/lib/firebase.ts is dynamically imported by /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/components/BodyCompareShareDialog.tsx, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/lib/pwa-update-guard.ts but also statically imported by /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/components/EmailWorkoutDialog.tsx, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/components/ErrorBoundary.tsx, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/components/NotificationSettings.tsx, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/components/PreferenceSync.tsx, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/components/TimeZoneSync.tsx, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/components/WorkoutSettingsSheet.tsx, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/components/admin/AdminFeatureFlagsCard.tsx, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/contexts/UserContext.tsx, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/hooks/useAuth.ts, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/hooks/useCustomExercises.ts, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/hooks/useExerciseNotes.ts, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/hooks/useFirebaseWorkouts.ts, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/hooks/useHardPaywall.ts, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/hooks/useManualActivities.ts, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/hooks/useOnlineStatus.ts, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/hooks/usePlanCycles.ts, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/hooks/useStrava.ts, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/hooks/useTrainingPlan.ts, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/hooks/useWorkoutAggregate.ts, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/hooks/useWorkoutDayNotes.ts, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/lib/activity-read-store.ts, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/lib/admin-api.ts, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/lib/admin-audit.ts, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/lib/app-telemetry.ts, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/lib/bug-reports.ts, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/lib/consents-api.ts, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/lib/email-workout.ts, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/lib/error-telemetry.ts, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/lib/garmin-api.ts, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/lib/native-callable.ts, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/lib/protected-callable.ts, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/lib/push-notifications.ts, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/lib/registration-api.ts, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/lib/rest-preferences.ts, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/lib/user-events.ts, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/lib/warmup-prompt-sync.ts, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/lib/workout-delete.ts, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/lib/workout-read-store.ts, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/pages/Cycles.tsx, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/pages/Measurements.tsx, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/pages/NewPlan.tsx, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/pages/Onboarding.tsx, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/pages/Profile.tsx, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/pages/WorkoutDay.tsx, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/pages/admin/AdminAuditLog.tsx, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/pages/admin/AdminBugReportsCard.tsx, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/pages/admin/AdminConsentsLog.tsx, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/pages/admin/AdminDashboard.tsx, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/pages/admin/AdminEmailsCard.tsx, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/pages/admin/AdminUserDetail.tsx, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/pages/admin/EmailLogRow.tsx, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/pages/admin/UserPlanEditor.tsx, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/pages/admin/useAdminUserActions.ts, dynamic import will not move module into another chunk.

[plugin vite:reporter] 
(!) /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/lib/error-telemetry.ts is dynamically imported by /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/lib/pwa-update-guard.ts but also statically imported by /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/components/AutoSyncOnReconnect.tsx, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/components/ErrorBoundary.tsx, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/components/ExerciseCard.tsx, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/components/SyncCenterCard.tsx, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/contexts/UserContext.tsx, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/hooks/usePlanCycles.ts, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/hooks/useTrainingPlan.ts, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/lib/global-error-telemetry.ts, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/lib/health-bridge.ts, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/lib/workout-read-store.ts, /Users/grzegorzjasionowicz/FIRMA/projekty/strength_save/src/pages/WorkoutDay.tsx, dynamic import will not move module into another chunk.

computing gzip size...
dist/manifest.webmanifest                                         0.49 kB
dist/assets/GroupTile-JQKLQVSY.js                                 1.29 kB │ gzip:   0.71 kB
dist/assets/useCustomExercises-t6AG5999.js                        1.35 kB │ gzip:   0.70 kB
dist/assets/post-plan-guide-SoUZ0TJl.js                           1.53 kB │ gzip:   0.73 kB
dist/assets/watch-event-parser-BUsryz8i.js                        1.75 kB │ gzip:   0.74 kB
dist/assets/prestart-warmup-RIr9wIBQ.js                           2.09 kB │ gzip:   0.74 kB
dist/assets/index-DlYKjO0o.js                                     2.21 kB │ gzip:   0.99 kB
dist/assets/native-callable-SwEoaW2s.js                           2.51 kB │ gzip:   1.33 kB
dist/assets/share-export-CCzbcZA2.js                              2.68 kB │ gzip:   1.32 kB
dist/assets/StravaCallback-Cp4BjkJg.js                            2.76 kB │ gzip:   1.14 kB
dist/assets/switch-QRhymvjR.js                                    2.83 kB │ gzip:   1.36 kB
dist/assets/dialog-gMVBOhwL.js                                    2.90 kB │ gzip:   1.20 kB
dist/assets/workout-day-view-BuaKzZH0.js                          3.02 kB │ gzip:   1.58 kB
dist/assets/MeasurementTrendChart-Dr-cXfWD.js                     3.07 kB │ gzip:   1.57 kB
dist/assets/achievements-utils-CAbPgBHu.js                        3.16 kB │ gzip:   1.46 kB
dist/assets/range-calendar-Cp5tacuI.js                            3.33 kB │ gzip:   1.29 kB
dist/assets/UserPlanEditor-Da16pgXw.js                            3.35 kB │ gzip:   1.51 kB
dist/assets/web-D1evX2gI.js                                       3.46 kB │ gzip:   1.11 kB
dist/assets/export-cycle-options-Bde5qNQW.js                      3.62 kB │ gzip:   1.83 kB
dist/assets/useManualActivities-ByxCpz8N.js                       3.77 kB │ gzip:   1.51 kB
dist/assets/hybrid-load-ChGnkfJF.js                               4.05 kB │ gzip:   1.74 kB
dist/assets/ExportWorkoutsDialog-BYhZrIbW.js                      4.07 kB │ gzip:   1.74 kB
dist/assets/cycle-actions-DgbkoeEq.js                             4.25 kB │ gzip:   1.57 kB
dist/assets/EmailWorkoutDialog-C7I8EMtb.js                        4.50 kB │ gzip:   2.00 kB
dist/assets/PlanEditor-DnGTnkml.js                                4.64 kB │ gzip:   1.81 kB
dist/assets/alert-dialog-DSRgzkWz.js                              5.66 kB │ gzip:   2.15 kB
dist/assets/workbox-window.prod.es5-BBnX5xw4.js                   5.75 kB │ gzip:   2.36 kB
dist/assets/VacationDialog-Cpam2etJ.js                            5.77 kB │ gzip:   1.69 kB
dist/assets/useWorkoutHistoryPage-Ba6SjBhr.js                     5.95 kB │ gzip:   2.28 kB
dist/assets/legal-links-DSKCVUM3.js                               6.02 kB │ gzip:   2.40 kB
dist/assets/PlanNextStepCard-Bz5ANooh.js                          6.20 kB │ gzip:   1.92 kB
dist/assets/DataManagement-B8yOT86C.js                            6.64 kB │ gzip:   2.42 kB
dist/assets/ExerciseDetail-Duv8IhFf.js                            7.84 kB │ gzip:   2.73 kB
dist/assets/Onboarding-Cghx0sq-.js                                8.07 kB │ gzip:   3.53 kB
dist/assets/Login-B8qqi7bQ.js                                     8.47 kB │ gzip:   3.14 kB
dist/assets/ExercisePicker-BzbmPiBU.js                            8.91 kB │ gzip:   3.00 kB
dist/assets/web-BusmnN78.js                                       8.91 kB │ gzip:   3.08 kB
dist/assets/StravaActivityCard-BKiskUH6.js                        9.52 kB │ gzip:   3.31 kB
dist/assets/web-P5vw-v1c.js                                      10.01 kB │ gzip:   2.05 kB
dist/assets/AreaChart-Dyj4Cq6h.js                                11.02 kB │ gzip:   4.08 kB
dist/assets/Paywall-CbEPfxdu.js                                  11.32 kB │ gzip:   3.71 kB
dist/assets/chart-config-CrUrHRNO.js                             11.42 kB │ gzip:   4.46 kB
dist/assets/usePlanCycles-BFyD6gMt.js                            11.66 kB │ gzip:   4.57 kB
dist/assets/PlanDaysEditor-Qw6CizF8.js                           11.74 kB │ gzip:   3.91 kB
dist/assets/ExerciseLibrary-CjxgvJqS.js                          12.41 kB │ gzip:   4.13 kB
dist/assets/EmailLogRow-CE5iueaV.js                              12.73 kB │ gzip:   4.64 kB
dist/assets/DayPlan-DJaRQShG.js                                  12.80 kB │ gzip:   3.42 kB
dist/assets/plan-prestart-CYI5Umn9.js                            12.88 kB │ gzip:   4.42 kB
dist/assets/NewPlan-8Jw1K3iv.js                                  14.00 kB │ gzip:   5.29 kB
dist/assets/share-utils-rc065hss.js                              14.12 kB │ gzip:   3.56 kB
dist/assets/useTrainingPlan-B2y-Iml9.js                          19.22 kB │ gzip:   6.79 kB
dist/assets/workout-preferences-BcUI3fZq.js                      19.95 kB │ gzip:   6.86 kB
dist/assets/select-7YEqpbVP.js                                   21.25 kB │ gzip:   7.41 kB
dist/assets/Analytics-Cb31tLXh.js                                21.33 kB │ gzip:   7.01 kB
dist/assets/Cycles-C_M6o-fQ.js                                   21.45 kB │ gzip:   5.66 kB
dist/assets/StravaTab-Q3bTEl3k.js                                23.35 kB │ gzip:   6.99 kB
dist/assets/purify.es-CYR4BTuT.js                                28.93 kB │ gzip:  11.14 kB
dist/assets/AdminUserDetail-CNfN8k2j.js                          29.16 kB │ gzip:   8.03 kB
dist/assets/Achievements-CfMMlZwg.js                             31.42 kB │ gzip:   8.47 kB
dist/assets/TrainingPlan-aSdR_XhH.js                             39.10 kB │ gzip:  11.97 kB
dist/assets/Dashboard-2UxdPEsw.js                                40.08 kB │ gzip:  13.15 kB
dist/assets/AnalyticsChartsTab-DQsAHjIv.js                       40.65 kB │ gzip:  12.26 kB
dist/assets/planTemplates-DQAeOseB.js                            42.96 kB │ gzip:   8.70 kB
dist/assets/useStrava-Dk9xwKZd.js                                45.18 kB │ gzip:  13.69 kB
dist/assets/plan-cycle-choice-DW92yJL0.js                        45.64 kB │ gzip:  12.29 kB
dist/assets/WorkoutHistory-BwKpXl8J.js                           49.35 kB │ gzip:  14.56 kB
dist/assets/Measurements-CRHc6QmA.js                             67.08 kB │ gzip:  20.25 kB
dist/assets/AdminDashboard-DaphFYow.js                           70.66 kB │ gzip:  16.86 kB
dist/assets/Profile-3NkAhy4V.js                                 105.98 kB │ gzip:  30.28 kB
dist/assets/exercise-details-en-C_1zJrGm.js                     131.78 kB │ gzip:  30.34 kB
dist/assets/exercise-details-BKRtNvCj.js                        143.18 kB │ gzip:  34.43 kB
dist/assets/react-vendor-DuJroiHx.js                            143.50 kB │ gzip:  46.02 kB
dist/assets/index.es-rdil3Vba.js                                159.68 kB │ gzip:  53.57 kB
dist/assets/WorkoutDay-h2diMP8G.js                              163.37 kB │ gzip:  47.81 kB
dist/assets/html2canvas.esm-QH1iLAAe.js                         202.38 kB │ gzip:  48.04 kB
dist/assets/html2canvas-pro.esm-CeFCdQ9N.js                     230.61 kB │ gzip:  57.52 kB
dist/assets/generateCategoricalChart-DQAgJvfX.js                381.56 kB │ gzip: 105.55 kB
dist/assets/AuthenticatedApp-Dh3zo0zq.js                        384.46 kB │ gzip: 115.90 kB
dist/assets/jspdf.es.min-qcvOer_U.js                            390.60 kB │ gzip: 128.73 kB
dist/assets/index-CKiw8SKJ.js                                   526.92 kB │ gzip: 167.33 kB
dist/assets/firebase-DA7kdOZj.js                                776.45 kB │ gzip: 177.83 kB

(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
✓ built in 9.91s

PWA v1.2.0
mode      generateSW
precache  173 entries (6564.08 KiB)
files generated
  dist/sw.js
  dist/workbox-12bd46aa.js
